text,title,artist
Welcome to the “ STARLIGHT PARADE ”,スターライトパレード,SEKAI NO OWARI
星 が 降る 眠れ ない 夜 に,スターライトパレード,SEKAI NO OWARI
もう一度 連れ て 行っ て あの 世界 へ,スターライトパレード,SEKAI NO OWARI
眠れ ない 僕 たち は いつも 夢 の なか,スターライトパレード,SEKAI NO OWARI
太陽 が 沈む 頃 僕ら は また 一 人 だ ね,スターライトパレード,SEKAI NO OWARI
僕 の 一つ の 願い は 綺麗 な 星空 に,スターライトパレード,SEKAI NO OWARI
また 消え て いく ん だ,スターライトパレード,SEKAI NO OWARI
Welcome to the “ STARLIGHT PARADE ”,スターライトパレード,SEKAI NO OWARI
星 が 降る 眠れ ない 夜 に,スターライトパレード,SEKAI NO OWARI
僕 たち を 連れ て 行っ た あの 世界,スターライトパレード,SEKAI NO OWARI
Please take me the “ STARLIGHT PARADE ”,スターライトパレード,SEKAI NO OWARI
星 が 降る 眠れ ない 夜 に,スターライトパレード,SEKAI NO OWARI
もう一度 連れ て 行っ て あの 世界 へ,スターライトパレード,SEKAI NO OWARI
時間 が 止まっ た よう な あの 夜 も,スターライトパレード,SEKAI NO OWARI
笑っ て た 君 は もう ここ に は い ない ん だ ね,スターライトパレード,SEKAI NO OWARI
聖なる 夜 に “ world requiem ” を 謳う と,スターライトパレード,SEKAI NO OWARI
星 に 願う ん だ,スターライトパレード,SEKAI NO OWARI
Welcome to the “ STARLIGHT PARADE ”,スターライトパレード,SEKAI NO OWARI
星 が 降る 眠れ ない 夜 に,スターライトパレード,SEKAI NO OWARI
僕 たち を 連れ て 行っ た あの 世界,スターライトパレード,SEKAI NO OWARI
Please take me the “ STARLIGHT PARADE ”,スターライトパレード,SEKAI NO OWARI
星 が 降る 眠れ ない 夜 に,スターライトパレード,SEKAI NO OWARI
もう一度 連れ て 行っ て あの 世界 へ,スターライトパレード,SEKAI NO OWARI
Welcome to the “ STARLIGHT PARADE ”,スターライトパレード,SEKAI NO OWARI
星 が 降る 眠れ ない 夜 に,スターライトパレード,SEKAI NO OWARI
僕 たち を 連れ て 行っ た あの 世界,スターライトパレード,SEKAI NO OWARI
僕 たち は 探し て いく ん だ,スターライトパレード,SEKAI NO OWARI
夜空 の 星 が 射す 方 へ,スターライトパレード,SEKAI NO OWARI
もう 君 が い なく なっ た この 世界 で,スターライトパレード,SEKAI NO OWARI
それ は まるで 僕 たち の 文明 が 奪っ た,スターライトパレード,SEKAI NO OWARI
夜空 の 光 の 様 に,スターライトパレード,SEKAI NO OWARI
空 は 青く 澄み渡り 海 を 目指し て 歩く,RPG,SEKAI NO OWARI
怖い もの なんて ない 僕ら は もう 一 人 じゃ ない,RPG,SEKAI NO OWARI
大切 な 何 か が 壊れ た あの 夜 に,RPG,SEKAI NO OWARI
僕 は 星 を 探し て 一 人 で 歩い て い た,RPG,SEKAI NO OWARI
ペルセウス 座 流星 群 君 も 見 て た だろ う か,RPG,SEKAI NO OWARI
僕 は 元気 で やっ てる よ 君 は 今 「 ドコ 」 に いる の ？,RPG,SEKAI NO OWARI
「 方法 」 という 悪魔 にとり 憑かれ ない で,RPG,SEKAI NO OWARI
「 目的 」 という 大事 な もの を 思い出し て,RPG,SEKAI NO OWARI
空 は 青く 澄み渡り 海 を 目指し て 歩く,RPG,SEKAI NO OWARI
怖い もの なんて ない 僕ら は もう 一 人 じゃ ない,RPG,SEKAI NO OWARI
空 は 青く 澄み渡り 海 を 目指し て 歩く,RPG,SEKAI NO OWARI
怖く て も 大丈夫 僕ら は もう 一 人 じゃ ない,RPG,SEKAI NO OWARI
大切 な 何 か が 壊れ た あの 夜 に,RPG,SEKAI NO OWARI
僕 は 君 を 探し て 一 人 で 歩い て い た,RPG,SEKAI NO OWARI
あの 日 から 僕ら は 一 人 で 海 を 目指す,RPG,SEKAI NO OWARI
「 約束 の あの 場所 で 必ず また 逢お う 。 」 と,RPG,SEKAI NO OWARI
「 世間 」 という 悪魔 に 惑わさ れ ない で,RPG,SEKAI NO OWARI
自分 だけ が 決め た 「 答 」 を 思い出し て,RPG,SEKAI NO OWARI
空 は 青く 澄み渡り 海 を 目指し て 歩く,RPG,SEKAI NO OWARI
怖い もの なんて ない 僕ら は もう 一 人 じゃ ない,RPG,SEKAI NO OWARI
空 は 青く 澄み渡り 海 を 目指し て 歩く,RPG,SEKAI NO OWARI
怖く て も 大丈夫 僕ら は もう 一 人 じゃ ない,RPG,SEKAI NO OWARI
“ 煌めき ” の よう な 人生 の 中 で,RPG,SEKAI NO OWARI
君 に 出逢え て 僕 は 本当に よかっ た,RPG,SEKAI NO OWARI
街 を 抜け 海 に 出 たら 次 は どこ を 目指そ う か,RPG,SEKAI NO OWARI
僕ら は また 出かけよ う 愛しい この 地球 ( せ かい ) を,RPG,SEKAI NO OWARI
空 は 青く 澄み渡り 海 を 目指し て 歩く,RPG,SEKAI NO OWARI
怖い もの なんて ない 僕ら は もう 一 人 じゃ ない,RPG,SEKAI NO OWARI
空 は 青く 澄み渡り 海 を 目指し て 歩く,RPG,SEKAI NO OWARI
怖く て も 大丈夫 僕ら は もう 一 人 じゃ ない,RPG,SEKAI NO OWARI
今宵 は 百 万 年 に 一 度 太陽 が 沈ん で 夜 が 訪れる 日,Dragon Night,SEKAI NO OWARI
終わり の 来 ない よう な 戦い も 今宵 は 休戦 し て 祝杯 を あげる,Dragon Night,SEKAI NO OWARI
人 は それぞれ 「 正義 」 が あっ て 、 争い 合う の は 仕方 ない の かも 知れ ない,Dragon Night,SEKAI NO OWARI
だけど 僕 の 嫌い な 「 彼 」 も 彼 なり の 理由 が ある と おもう ん だ,Dragon Night,SEKAI NO OWARI
ドラゴン ナイト 今宵 、 僕 たち は 友達 の よう に 歌う だろ う,Dragon Night,SEKAI NO OWARI
ムーンライト 、 スターリースカイ 、 ファイアー バード,Dragon Night,SEKAI NO OWARI
今宵 、 僕 たち は 友達 の よう に 踊る ん だ,Dragon Night,SEKAI NO OWARI
今宵 は 百 万 年 に 一 度 太陽 が 夜 に 遊び に 訪れる 日,Dragon Night,SEKAI NO OWARI
終わり の 来 ない よう な 戦い も 今宵 は 休戦 の 証 の 炎 を ともす,Dragon Night,SEKAI NO OWARI
人 は それぞれ 「 正義 」 が あっ て 、 争い 合う の は 仕方 ない の かも 知れ ない,Dragon Night,SEKAI NO OWARI
だけど 僕 の 「 正義 」 が きっと 彼 を 傷付け て い た ん だ ね,Dragon Night,SEKAI NO OWARI
ドラゴン ナイト 今宵 、 僕 たち は 友達 の よう に 歌う だろ う,Dragon Night,SEKAI NO OWARI
コングラッチュレイション 、 グラッチュレイション 、 グラッチュレイション,Dragon Night,SEKAI NO OWARI
今宵 、 僕 たち の 戦い は 「 終わる 」 ん だ,Dragon Night,SEKAI NO OWARI
ドラゴン ナイト 今宵 、 僕 たち は 友達 の よう に 歌う だろ う,Dragon Night,SEKAI NO OWARI
ムーンライト 、 スターリースカイ 、 ファイアー バード,Dragon Night,SEKAI NO OWARI
今宵 、 僕 たち は 友達 の よう に 踊る ん だ,Dragon Night,SEKAI NO OWARI
ドア の 閉まる 音 カレンダー の 印,サザンカ,SEKAI NO OWARI
部屋 から 聞こえる 君 の 泣き声,サザンカ,SEKAI NO OWARI
逃げる 事 の 方 が 怖い と 君 は 夢 を 追い 続け て き た,サザンカ,SEKAI NO OWARI
努力 が 報わ れ ず 不安 に なっ て,サザンカ,SEKAI NO OWARI
珍しく 僕 に 当たっ たり し て,サザンカ,SEKAI NO OWARI
ここ で 諦め たら 今 まで の 自分 が 可哀想 だ と,サザンカ,SEKAI NO OWARI
君 は 泣い た,サザンカ,SEKAI NO OWARI
夢 を 追う 君 へ,サザンカ,SEKAI NO OWARI
思い出し て つまずい た なら,サザンカ,SEKAI NO OWARI
いつ だって 物語 の 主人公 は 笑わ れる 方 だ,サザンカ,SEKAI NO OWARI
人 を 笑う 方 じゃ ない と 僕 は 思う ん だ よ,サザンカ,SEKAI NO OWARI
誰 より も 転ん で 誰 より も 泣い て,サザンカ,SEKAI NO OWARI
誰 より も 君 は 立ち上がっ て き た,サザンカ,SEKAI NO OWARI
僕 は 知っ てる よ,サザンカ,SEKAI NO OWARI
誰 より も 君 が 一番 輝い てる 瞬間 を,サザンカ,SEKAI NO OWARI
夢 を 追う 君 へ,サザンカ,SEKAI NO OWARI
思い出し て くじけ そう なら,サザンカ,SEKAI NO OWARI
いつ だって 物語 の 主人公 が 立ち上がる 限り,サザンカ,SEKAI NO OWARI
物語 は 続く ん だ,サザンカ,SEKAI NO OWARI
嬉しい のに 涙 が 溢れる の は,サザンカ,SEKAI NO OWARI
君 が 歩ん で き た 道のり を 知っ て いる から,サザンカ,SEKAI NO OWARI
夢 を 追う 君 へ,サザンカ,SEKAI NO OWARI
思い出し て つまずい た なら,サザンカ,SEKAI NO OWARI
いつ だって 物語 の 主人公 は 笑わ れる 方 だ,サザンカ,SEKAI NO OWARI
人 を 笑う 方 じゃ ない,サザンカ,SEKAI NO OWARI
君 なら きっと,サザンカ,SEKAI NO OWARI
君 た ちっ たら 何でもかんでも,Habit,SEKAI NO OWARI
分類 、 区別 、 ジャンル 分け し た がる,Habit,SEKAI NO OWARI
ヒト は なぜ か 分類 し た がる 習性 が ある とか ない とか,Habit,SEKAI NO OWARI
この 世の中 2 種類 の 人間 が いる とか 言う 君たち が 標的,Habit,SEKAI NO OWARI
持っ てる ヤツ と モテ ない やつ とか,Habit,SEKAI NO OWARI
ちゃんと やる ヤツ と ヤッ て ない ヤツ とか,Habit,SEKAI NO OWARI
隠 キャ 陽 キャ ？,Habit,SEKAI NO OWARI
君 ら は 分類 し ない と どうにも 落ち着か ない,Habit,SEKAI NO OWARI
気付か ない 本能 の 外側 を,Habit,SEKAI NO OWARI
覗い て いか ない ？ 気分 が 乗ら ない ？,Habit,SEKAI NO OWARI
つまり それ は そんな シンプル じゃ ない,Habit,SEKAI NO OWARI
もっと 曖昧 で 繊細 で 不明瞭 な ナニカ,Habit,SEKAI NO OWARI
例えば 持っ てる の に 出せ ない ヤツ,Habit,SEKAI NO OWARI
やっ てる のに イケ ない ヤツ,Habit,SEKAI NO OWARI
持っ てる の に 悟っ た ふり し て,Habit,SEKAI NO OWARI
スカ し てる うち に 不安 に なっ ちゃっ たり する ヤツ,Habit,SEKAI NO OWARI
所詮 アンタ は ギフテッド,Habit,SEKAI NO OWARI
アタシ は 普通 の 主婦 です と,Habit,SEKAI NO OWARI
それ は 良い でしょ う ？ 素晴らしい でしょ う ？,Habit,SEKAI NO OWARI
不可能 の 証明 の 完成 な ん じゃ ない ？,Habit,SEKAI NO OWARI
夢 を 持て なんて 言っ て ない,Habit,SEKAI NO OWARI
そんな 無責任 に なり は し ない,Habit,SEKAI NO OWARI
ただ その 習性 に 喰わ れ ない で,Habit,SEKAI NO OWARI
そんな Habit 捨てる 度 見え て くる 君 の 価値,Habit,SEKAI NO OWARI
俺 たち だって 動物,Habit,SEKAI NO OWARI
こ ー ゆ ー の って 好物,Habit,SEKAI NO OWARI
ここ まで 言わ れ たら どう ？,Habit,SEKAI NO OWARI
普通 腹 の 底 から こう ふつふつ と,Habit,SEKAI NO OWARI
俺 たち だって 動物,Habit,SEKAI NO OWARI
故に 持ち 得る Original な 習性,Habit,SEKAI NO OWARI
自分 で 自分 を 分類 する な よ,Habit,SEKAI NO OWARI
壊し て 見せろ よ その Bad Habit,Habit,SEKAI NO OWARI
大人 の 俺 が 言っ ちゃ いけ ない 事 言っ ちゃう けど,Habit,SEKAI NO OWARI
説教 する って ぶっ ちゃ け 快楽,Habit,SEKAI NO OWARI
酒 の 肴 に すりゃ もう 傑作,Habit,SEKAI NO OWARI
で もっ て 君 も 進む キッカケ に なりゃ,Habit,SEKAI NO OWARI
そりゃ それ で Win - Win じゃん ？,Habit,SEKAI NO OWARI
こりゃ これ で 残念 じゃん,Habit,SEKAI NO OWARI
そもそも それ って 君 次第 だ し,Habit,SEKAI NO OWARI
その後 なんか 俺 興味 ない わけ,Habit,SEKAI NO OWARI
この 先君 は どう し たい ？,Habit,SEKAI NO OWARI
って ヒト に 問わ れる 事 自体,Habit,SEKAI NO OWARI
終わり じゃ ない と 信じ たい けど,Habit,SEKAI NO OWARI
そ ー じゃ なきゃ かなり 非常 事態,Habit,SEKAI NO OWARI
君たち が その 分類 さ れ た,Habit,SEKAI NO OWARI
普通 の 箱 で 燻っ てる から さ,Habit,SEKAI NO OWARI
俺 は 人生 イージーモード,Habit,SEKAI NO OWARI
ずっと そこ で 眠っ て て アラサー,Habit,SEKAI NO OWARI
俺 は そもそも スペック が 低い,Habit,SEKAI NO OWARI
だから 足掻い て 足 宛 い て 醜く 吠え た,Habit,SEKAI NO OWARI
俺 の あの 頃 を 分類 し たら,Habit,SEKAI NO OWARI
誰 の 目 から 見 て も 明らか,Habit,SEKAI NO OWARI
すぐ 世の中 、 金 だ とか 、 愛 だ とか 、 運 だ とか 、 縁 だ と か,Habit,SEKAI NO OWARI
なぜ 2 文字 で 片付け ちゃう の,Habit,SEKAI NO OWARI
俺 たち は もっと 曖昧 で,Habit,SEKAI NO OWARI
複雑 で 不明瞭 な ナニカ,Habit,SEKAI NO OWARI
悟っ た ふり し て 驕る な よ,Habit,SEKAI NO OWARI
君 に 君 を 分類 する 能力 なんて ない,Habit,SEKAI NO OWARI
俺 たち だって 動物,Habit,SEKAI NO OWARI
こ ー ゆ ー の って 好物,Habit,SEKAI NO OWARI
ここ まで 言わ れ たら どう ？,Habit,SEKAI NO OWARI
普通 腹 の 底 から こう ふつふつ と,Habit,SEKAI NO OWARI
俺 たち だって 動物,Habit,SEKAI NO OWARI
故に 持ち 得る Original な 習性,Habit,SEKAI NO OWARI
自分 で 自分 を 分類 する な よ,Habit,SEKAI NO OWARI
壊し て 見せろ よ その Bad Habit,Habit,SEKAI NO OWARI
俺 たち だって 動物,Habit,SEKAI NO OWARI
こ ー ゆ ー の って 好物,Habit,SEKAI NO OWARI
ここ まで 言わ れ たら どう ？,Habit,SEKAI NO OWARI
普通 腹 の 底 から こう ふつふつ と,Habit,SEKAI NO OWARI
俺 たち だって 動物,Habit,SEKAI NO OWARI
故に 持ち 得る Original な 習性,Habit,SEKAI NO OWARI
自分 で 自分 を 分類 する な よ,Habit,SEKAI NO OWARI
壊し て 見せろ よ その Bad Habit,Habit,SEKAI NO OWARI
サボり 方 とか 甘え 方 とか 逃げ 方 とか 言い訳 の し 方 とか,のびしろ,Creepy Nuts
やっと 覚え て 来 た 身 に つけ て 来 た 柔らかい 頭,のびしろ,Creepy Nuts
カッコ の つけ 方 調子 の こき 方 腹 の 据え 方 良い 年 の こき 方,のびしろ,Creepy Nuts
脂 乗り に 乗っ た 濁っ た 目 し た だらし ない 身体,のびしろ,Creepy Nuts
嫌わ れ 方 や 慕わ れ 方 や 叱り 方 とか 綺麗 な ぶつかり 方,のびしろ,Creepy Nuts
もっと 覚え たい 事 が 山 の よう に ある … の びしろしか 無い わ,のびしろ,Creepy Nuts
俺 ら まだ の びしろしかないわ,のびしろ,Creepy Nuts
悪者 扱い し て 来 た 街 で,のびしろ,Creepy Nuts
悪者 扱い し て 来 た オトナ へ,のびしろ,Creepy Nuts
変わり ゆく 俺 、 鏡 の 中 へ,のびしろ,Creepy Nuts
尋ね て も 答え なら yeah yeah yeah,のびしろ,Creepy Nuts
去る 者 追わ ない 引く とこ 引い て,のびしろ,Creepy Nuts
丸く 収め たり 軽く いなし て,のびしろ,Creepy Nuts
鏡 の 中 で わろ てる お前,のびしろ,Creepy Nuts
括れ やし なかっ た わ 。 たった の 三 文字 で,のびしろ,Creepy Nuts
日々 重く なる 足取り で,のびしろ,Creepy Nuts
自分 の 歩幅 で 闊歩 し てる,のびしろ,Creepy Nuts
カマ す とこ カマ す,のびしろ,Creepy Nuts
まかす とこ まかす,のびしろ,Creepy Nuts
割 と 適当 な 段取り で,のびしろ,Creepy Nuts
やっと 分かっ て 来 た かも,のびしろ,Creepy Nuts
この ポンコツ の 操縦 の 仕方 を,のびしろ,Creepy Nuts
19 の 時 の 「 ついに 来 た か … 」 より,のびしろ,Creepy Nuts
もっと 清々しい 気持ち,のびしろ,Creepy Nuts
隅田川 に かかる,のびしろ,Creepy Nuts
勝鬨橋 を 渡る,のびしろ,Creepy Nuts
左手 に スカイ ツリー,のびしろ,Creepy Nuts
右手 に 東京 タワー,のびしろ,Creepy Nuts
俺 は その 真ん中,のびしろ,Creepy Nuts
サボり 方 とか 甘え 方 とか 逃げ 方 とか 言い訳 の し 方 とか,のびしろ,Creepy Nuts
やっと 覚え て 来 た 身 に つけ て 来 た 柔らかい 頭,のびしろ,Creepy Nuts
カッコ の つけ 方 調子 の こき 方 腹 の 据え 方 良い 年 の こき 方,のびしろ,Creepy Nuts
脂 乗り に 乗っ た 濁っ た 目 し た だらし ない 身体,のびしろ,Creepy Nuts
幸せ の 体感 速度 は 早く なる ばかり,のびしろ,Creepy Nuts
傷 が 癒え て いく 速度 は 遅く なる ばかり,のびしろ,Creepy Nuts
