text,title,artist
他人 に 期待 を し ない の が 今 の 俺 の 強み,のびしろ,Creepy Nuts
手負い でも 進める 距離 なら 行く ぜ 騙し 騙し,のびしろ,Creepy Nuts
身の程 を 知る ほど に,のびしろ,Creepy Nuts
胸 を 張り いつも 通り,のびしろ,Creepy Nuts
でも 時に したっ て 良い 背伸び,のびしろ,Creepy Nuts
やっと 「 大人気 ない 」 が 出来る 年,のびしろ,Creepy Nuts
小さな 枠組み ただ の 数字,のびしろ,Creepy Nuts
縛ら れ ず に でも 腹 くくり,のびしろ,Creepy Nuts
あの 日 の 俺 が 立ち止まる,のびしろ,Creepy Nuts
ほど に デカ く そびえ立つ,のびしろ,Creepy Nuts
隅田川 に かかる,のびしろ,Creepy Nuts
勝鬨橋 を 渡る,のびしろ,Creepy Nuts
重なる スカイ ツリー,のびしろ,Creepy Nuts
東京 タワー と 真ん中 の 頼り ない 背中,のびしろ,Creepy Nuts
サボり 方 とか 甘え 方 とか 逃げ 方 とか 言い訳 の し 方 とか,のびしろ,Creepy Nuts
やっと 覚え て 来 た 身 に つけ て 来 た 柔らかい 頭,のびしろ,Creepy Nuts
カッコ の つけ 方 調子 の こき 方 腹 の 据え 方 良い 年 の こき 方,のびしろ,Creepy Nuts
脂 乗り に 乗っ た 濁っ た 目 し た だらし ない 身体,のびしろ,Creepy Nuts
嫌わ れ 方 や 慕わ れ 方 や 叱り 方 とか 綺麗 な ぶつかり 方,のびしろ,Creepy Nuts
覚え たい 事 が 山 の よう に ある … の びしろしか 無い わ,のびしろ,Creepy Nuts
俺 ら まだ の びしろしかないわ,のびしろ,Creepy Nuts
苦手 だ とか 怖い とか 気づか なけれ ば,かつて天才だった俺たちへ,Creepy Nuts
俺 だって ボール と 友達 に なれ た,かつて天才だった俺たちへ,Creepy Nuts
頭 が 悪い とか 思わ なけりゃ,かつて天才だった俺たちへ,Creepy Nuts
きっと フェルマー の 定理 すら 解け た,かつて天才だった俺たちへ,Creepy Nuts
すれ違っ た マサヤ に 笑わ れ なけりゃ,かつて天才だった俺たちへ,Creepy Nuts
ずっと コマ つき の チャリ を こい で た,かつて天才だった俺たちへ,Creepy Nuts
力 が 弱い とか 鈍 臭い とか 知ら なきゃ,かつて天才だった俺たちへ,Creepy Nuts
俺 が 地球 を 守っ て た,かつて天才だった俺たちへ,Creepy Nuts
破り 捨て た あの 落書き や,かつて天才だった俺たちへ,Creepy Nuts
似合わ ない と 言わ れ た 髪型,かつて天才だった俺たちへ,Creepy Nuts
うろ覚え の 下手くそ な 歌 が,かつて天才だった俺たちへ,Creepy Nuts
世界 を 変え た かも …,かつて天才だった俺たちへ,Creepy Nuts
かつて 天才 だっ た 俺 たち へ,かつて天才だった俺たちへ,Creepy Nuts
神童 だっ た 貴方 へ,かつて天才だった俺たちへ,Creepy Nuts
似 た よう な 形 に 整え られ て,かつて天才だった俺たちへ,Creepy Nuts
見る 影 も 無い,かつて天才だった俺たちへ,Creepy Nuts
いまだ かつて,かつて天才だった俺たちへ,Creepy Nuts
ない ほど 入り組ん だ way,かつて天才だった俺たちへ,Creepy Nuts
悩め る だけ 悩め,かつて天才だった俺たちへ,Creepy Nuts
時 が 来 たら か ませ,かつて天才だった俺たちへ,Creepy Nuts
風 まかせ,かつて天才だった俺たちへ,Creepy Nuts
どっちみち いばら の way,かつて天才だった俺たちへ,Creepy Nuts
俺 ら は 大器晩成,かつて天才だった俺たちへ,Creepy Nuts
時 が 来 たら か ませ,かつて天才だった俺たちへ,Creepy Nuts
I wanna be a 勝者,かつて天才だった俺たちへ,Creepy Nuts
I wanna be a 強者,かつて天才だった俺たちへ,Creepy Nuts
まだ 見 ぬ 高み へ 駆け込み 乗車,かつて天才だった俺たちへ,Creepy Nuts
花火 の よう な,かつて天才だった俺たちへ,Creepy Nuts
運命 だろ う が,かつて天才だった俺たちへ,Creepy Nuts
我が身 果てる まで やり きれ そう ya,かつて天才だった俺たちへ,Creepy Nuts
生まれ て この方,かつて天才だった俺たちへ,Creepy Nuts
一体 いくつ 分岐 点 を 見過ごし て 来 た ん だろ う か ？,かつて天才だった俺たちへ,Creepy Nuts
墓場 に 入る まで,かつて天才だった俺たちへ,Creepy Nuts
後 一体 いくつ 可能 性 の 芽 を 摘ん で しまう だろ う か ？,かつて天才だった俺たちへ,Creepy Nuts
稀代 の うつけ 者 or 天下 人,かつて天才だった俺たちへ,Creepy Nuts
or 今 まだ 醜い アヒル の 子,かつて天才だった俺たちへ,Creepy Nuts
ほら どうぞ ご 指導 ご 鞭撻 の 程,かつて天才だった俺たちへ,Creepy Nuts
渡る 世間 の 洗礼 を 浴びる とこ,かつて天才だった俺たちへ,Creepy Nuts
俺 は キャンパス かなり 薄 汚れ た,かつて天才だった俺たちへ,Creepy Nuts
だけど ワンチャンス まだ 余白 は ある さ,かつて天才だった俺たちへ,Creepy Nuts
ちゃっかり 目立っ たり 劣っ たり,かつて天才だった俺たちへ,Creepy Nuts
この 隔たり よ 永遠 に,かつて天才だった俺たちへ,Creepy Nuts
かつて 天才 だっ た 俺 たち へ,かつて天才だった俺たちへ,Creepy Nuts
神童 だっ た 貴方 へ,かつて天才だった俺たちへ,Creepy Nuts
何 に だって なれ た another way,かつて天才だった俺たちへ,Creepy Nuts
まだ 諦め ちゃ い ない,かつて天才だった俺たちへ,Creepy Nuts
いまだ かつて,かつて天才だった俺たちへ,Creepy Nuts
ない ほど 入り組ん だ way,かつて天才だった俺たちへ,Creepy Nuts
悩め る だけ 悩め,かつて天才だった俺たちへ,Creepy Nuts
時 が 来 たら か ませ,かつて天才だった俺たちへ,Creepy Nuts
風 まかせ,かつて天才だった俺たちへ,Creepy Nuts
まぁ どっちみち いばら の way,かつて天才だった俺たちへ,Creepy Nuts
俺 ら は 大器晩成,かつて天才だった俺たちへ,Creepy Nuts
時 が 来 たら か ませ,かつて天才だった俺たちへ,Creepy Nuts
I wanna be a 勝者,かつて天才だった俺たちへ,Creepy Nuts
I wanna be a 強者,かつて天才だった俺たちへ,Creepy Nuts
まだ 見 ぬ 高み へ 駆け込み 乗車,かつて天才だった俺たちへ,Creepy Nuts
花火 の よう な,かつて天才だった俺たちへ,Creepy Nuts
運命 だろ う が,かつて天才だった俺たちへ,Creepy Nuts
我が身 果てる まで やり きれ そう ya,かつて天才だった俺たちへ,Creepy Nuts
お前 は 未だに 広がり 続ける 銀河,かつて天才だった俺たちへ,Creepy Nuts
孫 の 代 まで ずっと フレッシュマン,かつて天才だった俺たちへ,Creepy Nuts
粗 探し が 得意 な お 国柄,かつて天才だった俺たちへ,Creepy Nuts
シカト で かま そう ぜ 金輪際,かつて天才だった俺たちへ,Creepy Nuts
俺 も 未だに 広がり 続ける 銀河,かつて天才だった俺たちへ,Creepy Nuts
今際 の 際 まで ずっと フレッシュマン,かつて天才だった俺たちへ,Creepy Nuts
くたばり 損ね て 冥土 から come back,かつて天才だった俺たちへ,Creepy Nuts
草葉の陰 から ゴンフィンガー,かつて天才だった俺たちへ,Creepy Nuts
無傷 の まま じゃ 居 られ ない,かつて天才だった俺たちへ,Creepy Nuts
変わり 続け て く 多面体,かつて天才だった俺たちへ,Creepy Nuts
その 物差し じゃ 測れ ない 測ら せる 気 も 無い,かつて天才だった俺たちへ,Creepy Nuts
かつて 天才 だっ た 俺 たち へ,かつて天才だった俺たちへ,Creepy Nuts
神童 だっ た 貴方 へ,かつて天才だった俺たちへ,Creepy Nuts
まだ 見 ぬ 明日 へ 羽ばたけ 行く ぜ 12345,かつて天才だった俺たちへ,Creepy Nuts
いまだ かつて,かつて天才だった俺たちへ,Creepy Nuts
ない ほど 入り組ん だ way,かつて天才だった俺たちへ,Creepy Nuts
悩め る だけ 悩め,かつて天才だった俺たちへ,Creepy Nuts
時 が 来 たら か ませ,かつて天才だった俺たちへ,Creepy Nuts
風 まかせ,かつて天才だった俺たちへ,Creepy Nuts
どっちみち いばら の way,かつて天才だった俺たちへ,Creepy Nuts
俺 ら は 大器晩成,かつて天才だった俺たちへ,Creepy Nuts
時 が 来 たら か ませ,かつて天才だった俺たちへ,Creepy Nuts
あの 日 林檎 の 木の下 共犯 で,堕天,Creepy Nuts
踏み越え て み た 境界 線,堕天,Creepy Nuts
すぐ に black out 「 あ 、 お 怒り で … 」,堕天,Creepy Nuts
追い立て られ て こんな 次元 へ,堕天,Creepy Nuts
俺 と し た 事 が …,堕天,Creepy Nuts
俺 如き で すら …,堕天,Creepy Nuts
俺 に 限っ て いや 、 まさか ね …,堕天,Creepy Nuts
君 の せい に し た,堕天,Creepy Nuts
秘密 を 手 に し た,堕天,Creepy Nuts
イチジク の 葉 が 右左,堕天,Creepy Nuts
あっという間 目 が 醒める,堕天,Creepy Nuts
か と 思え ば 空 に 落ち て 行く,堕天,Creepy Nuts
なんと いう か やめ られ ぬ,堕天,Creepy Nuts
もう ひと 齧り … again,堕天,Creepy Nuts
fallin ' falling,堕天,Creepy Nuts
螺旋 状 に 堕ち て ゆく 摩天楼 に,堕天,Creepy Nuts
今 fallin ' falling,堕天,Creepy Nuts
二 人 ぼっ ち 気づか ない,堕天,Creepy Nuts
カーテンコール に も,堕天,Creepy Nuts
( yeah yeah yeah yeah yeah ),堕天,Creepy Nuts
どこ まで も,堕天,Creepy Nuts
( yeah yeah yeah yeah yeah ),堕天,Creepy Nuts
この 身 任せ て,堕天,Creepy Nuts
いつの間に 傷 が 埋まっ て く yeah …,堕天,Creepy Nuts
そこ じゃ 何 から 何 まで ごった煮 で,堕天,Creepy Nuts
鬼 も 仏 も おんなじ 目,堕天,Creepy Nuts
全て shut out どうか し てる ？,堕天,Creepy Nuts
俺 ら ハナ から 大 真面目,堕天,Creepy Nuts
ふりほどい て 来 た,堕天,Creepy Nuts
うし ろ 指 で すら,堕天,Creepy Nuts
むしろ 追い風 さ まだ 足ん ねぇ,堕天,Creepy Nuts
蛇 に 睨ま れ た,堕天,Creepy Nuts
歴史 の 徒花,堕天,Creepy Nuts
エデン に は まだ 「 空 室 あり 」,堕天,Creepy Nuts
あっという間 染め られる,堕天,Creepy Nuts
か と 思え ば 熱 が 醒め て いく,堕天,Creepy Nuts
ちょっと 待っ て その 前 に,堕天,Creepy Nuts
もう ひと 雫 … again,堕天,Creepy Nuts
fallin ' falling,堕天,Creepy Nuts
螺旋 状 に 堕ち て ゆく 摩天楼 に,堕天,Creepy Nuts
今 fallin ' falling,堕天,Creepy Nuts
二 人 ぼっ ち 気づか ない,堕天,Creepy Nuts
カーテンコール に も,堕天,Creepy Nuts
( yeah yeah yeah yeah yeah ),堕天,Creepy Nuts
どこ まで も,堕天,Creepy Nuts
( yeah yeah yeah yeah yeah ),堕天,Creepy Nuts
この 身 任せ て,堕天,Creepy Nuts
いつの間に 傷 が 埋まっ て く yeah …,堕天,Creepy Nuts
… again,堕天,Creepy Nuts
fallin ' falling,堕天,Creepy Nuts
螺旋 状 に 堕ち て ゆく 摩天楼 に,堕天,Creepy Nuts
今 fallin ' falling,堕天,Creepy Nuts
二 人 ぼっ ち 気づか ない,堕天,Creepy Nuts
カーテンコール に も,堕天,Creepy Nuts
( yeah yeah yeah yeah yeah ),堕天,Creepy Nuts
どこ まで も,堕天,Creepy Nuts
( yeah yeah yeah yeah yeah ),堕天,Creepy Nuts
この 身 任せ て,堕天,Creepy Nuts
いつの間に 傷 が 埋まっ て く,堕天,Creepy Nuts
この 血 が 冷め ない うち に 飲み干し て,堕天,Creepy Nuts
眩暈 する ほど 気取っ て,堕天,Creepy Nuts
取り留め ない 出会い に 色付け て,堕天,Creepy Nuts
この 目 が 醒め ない うち に 憑 り 込ん で,堕天,Creepy Nuts
狭い 空 ごと 突き抜け て falling …,堕天,Creepy Nuts
蜜 の 味 二 人 ハマっ て く yeah,堕天,Creepy Nuts
チート 、 gifted 、 荒 技 、 wanted,Bling-Bang-Bang-Born,Creepy Nuts
禁忌 、 禁じ 手 、 明らか 盲点,Bling-Bang-Bang-Born,Creepy Nuts
反則 、 異 次元 、 この世 の もん で は 無い です,Bling-Bang-Bang-Born,Creepy Nuts
無理 ゲー 、 それ 聞い て ない って …,Bling-Bang-Bang-Born,Creepy Nuts
ay ライバル 口 を 揃え て,Bling-Bang-Bang-Born,Creepy Nuts
wow ライバル 口 を 揃え て,Bling-Bang-Bang-Born,Creepy Nuts
バグ で 、 まぐれ 、 認め ね ーゼッテー,Bling-Bang-Bang-Born,Creepy Nuts
マジ で ？ コレ お ま … 全部 生身 で ？,Bling-Bang-Bang-Born,Creepy Nuts
It ' s 生身 It ' s 生身 yeah yeah yeah yeah,Bling-Bang-Bang-Born,Creepy Nuts
"Bling - Bang - Bang , Bling - Bang - Bang - Born …",Bling-Bang-Bang-Born,Creepy Nuts
"Bling - Bang - Bang , Bling - Bang - Bang - Born …",Bling-Bang-Bang-Born,Creepy Nuts
実力 を 発揮 し 切る 前 に,Bling-Bang-Bang-Born,Creepy Nuts
相手 の 方 が バック れ て く らしい,Bling-Bang-Bang-Born,Creepy Nuts
上がり 切る ハードル very happy,Bling-Bang-Bang-Born,Creepy Nuts
あきらか に ダントツ で ピカ イチ,Bling-Bang-Bang-Born,Creepy Nuts
相変わらず 脱皮 し てる 毎日 ( Bling Bling … ),Bling-Bang-Bang-Born,Creepy Nuts
誰 の 七光 も 要ら ない お前 の ice より icy,Bling-Bang-Bang-Born,Creepy Nuts
俺 、 パッ と 見 出来 ない 事 ばっかり だ けど very happy,Bling-Bang-Bang-Born,Creepy Nuts
あ 、 キレ てる … 呆れ てる 周り,Bling-Bang-Bang-Born,Creepy Nuts
恵まれ てる 家族 友達 ( happy ),Bling-Bang-Bang-Born,Creepy Nuts
もう 反則 的 立ち 位置 、 皆 俺 に 任せ とけ ば 良い ( Bang Bang Bang ),Bling-Bang-Bang-Born,Creepy Nuts
教科書 に 無い 、 問題 集 に 無い,Bling-Bang-Bang-Born,Creepy Nuts
超 BAD な 呪 ( まじ な ) い listen,Bling-Bang-Bang-Born,Creepy Nuts
鏡 よ 鏡 答え ちゃっ て,Bling-Bang-Bang-Born,Creepy Nuts
Who ' s the best ？ I ' m the best ！ Oh yeah,Bling-Bang-Bang-Born,Creepy Nuts
生身 の まま 行ける とこ まで,Bling-Bang-Bang-Born,Creepy Nuts
"To the next , To the 1 番 上",Bling-Bang-Bang-Born,Creepy Nuts
now singin ',Bling-Bang-Bang-Born,Creepy Nuts
"Bling - Bang - Bang , Bling - Bang - Bang , Bling - Bang - BangBorn …",Bling-Bang-Bang-Born,Creepy Nuts
"Bling - Bang - Bang , Bling - Bang - Bang , Bling - Bang - BangBorn …",Bling-Bang-Bang-Born,Creepy Nuts
"Bling - Bang - Bang , Bling - Bang - Bang , Bling - Bang - BangBorn …",Bling-Bang-Bang-Born,Creepy Nuts
"To the next , To the 1 番 上",Bling-Bang-Bang-Born,Creepy Nuts
Eyday 俺 の まま で 居る だけ で 超 flex,Bling-Bang-Bang-Born,Creepy Nuts
Eyday 誰 も 口 を 挟め ない ( don ' t test ),Bling-Bang-Bang-Born,Creepy Nuts
Eyday 俺 の まま で 居る だけ で 超 flex,Bling-Bang-Bang-Born,Creepy Nuts
Eyday 誰 も 口 を 挟ま せ ない ( don ' t test ),Bling-Bang-Bang-Born,Creepy Nuts
学歴 も 無い 前科 も 無い 余裕 で Bling - Bling,Bling-Bang-Bang-Born,Creepy Nuts
この 存在 自体 が 文化財 な 脳味噌 Bling - Bling,Bling-Bang-Bang-Born,Creepy Nuts
高級 車 は 買える 免許 は 無い 愛車 Green Green,Bling-Bang-Bang-Born,Creepy Nuts
全国 各地 揺らす 逸品,Bling-Bang-Bang-Born,Creepy Nuts
この ベロ が Bling - Bling,Bling-Bang-Bang-Born,Creepy Nuts
バレット なら 満 タン,Bling-Bang-Bang-Born,Creepy Nuts
関西 訛り 生身 の コトダマ,Bling-Bang-Bang-Born,Creepy Nuts
音楽 、 幸運 、 勝利 の 女神 、 今宵 も 三股 Bang Bang,Bling-Bang-Bang-Born,Creepy Nuts
漫画 みたい な 輩 と まんま で 張り あえ て しまっ てる 漫画,Bling-Bang-Bang-Born,Creepy Nuts
圧倒的 チカラ この 頭 と 口 から,Bling-Bang-Bang-Born,Creepy Nuts
この 身体 tattoo は 入っ て 無い,Bling-Bang-Bang-Born,Creepy Nuts
この ツラ に 傷 も つい て 無い,Bling-Bang-Bang-Born,Creepy Nuts
繰り返し やらかし て く ダメージ が,Bling-Bang-Bang-Born,Creepy Nuts
イカ つい 年輪 を 刻む 皺,Bling-Bang-Bang-Born,Creepy Nuts
"Bling - Bang - Bang , Bling - Bang - Bang , Bling - Bang - BangBorn …",Bling-Bang-Bang-Born,Creepy Nuts
